Password parameters removed from db2mtool command

Password parameters removed from db2mtool command

Last Updated: 2025-11-20

In Db2® Mirror for i 7.5 with PTF Group SF99951 level 4,
some of the parameters for the Qshell db2mtool command are removed.

Passing passwords as clear-text parameters to the db2mtool command is a
security weakness. This is fixed by removing the password-related parameters and replacing them with
a new parameter named promptPasswords. The promptPasswords
parameter prompts for the parameters that are requested by the calling user.

Removed parameter | New replacement parameter
csmPassword | promptPasswords=csm
dscli | None. DSCLI not used anymore.
ibmikspass | promptPasswords=ibmiks
ksPass | promptPasswords=keystore
lclIBMiPass | promptPasswords=lclibmi
lclPowerHmcPass | promptPasswords=lclhmc
lclStgPass | promptPasswords=lclstg
newrestpassword | None. Commands that required the old parameter now always prompt.
powerHMCPass | None. Commands that required the old parameter now always prompt.
preSharedKey | promptPasswords=presharedkey
pwEncrypted | None. Commands that required the old parameter now always prompt.
quorumPassword | promptPasswords=quorum
restpassword | None. Commands that required the old parameter now always prompt.
rmtIBMiPass | promptPasswords=rmtibmi
rmtPowerHMCPass | promptPasswords=rmthmc
rmtStgPass | promptPasswords=rmtstg
setupSrcPassword | None. Commands that required the old parameter now always prompt.

For more information about the db2mtool command, see the db2mtool command reference.
