Listing of SQLSTATE values

Listing of SQLSTATE values

Last Updated: 2025-10-07

The tables in this topic provide descriptions of SQLSTATE codes that can be returned to applications by Db2® for i. The tables include SQLSTATE values, their meanings, and their corresponding SQLCODE values.

SQLSTATE Value | Meaning | SQLCODE Values
00000 | Execution of the operation was successful and did not result in any type of warning or exception condition. | +000

SQLSTATE Value | Meaning | SQLCODE Values
01xxx | Valid warning SQLSTATEs returned by an SQL routine. Also used for RAISE_ERROR and SIGNAL. | +438
01002 | A DISCONNECT error occurred. | +596
01003 | Null values were eliminated from the argument of an aggregate function. | +000
01004 | The value of a string was truncated when assigned to another string data type with a shorter length. | +000, +445, +802, +20141
01005 | Insufficient number of entries in an SQLDA. | +239
01006 | A privilege was not revoked. | +569
01007 | A privilege was not granted. | +570
01009 | The search condition is too long for the information schema. | +177
0100A | The query expression of the view is too long for the information schema. | +178
0100C | One or more ad hoc result sets were returned from the procedure. | +466
0100D | The cursor that was closed has been reopened on the next result set within the chain. | +467
0100E | The procedure returned too many result sets. | +464, +20206
01503 | The number of result columns is larger than the number of variables provided. | +000, +030
01504 | The UPDATE or DELETE statement does not include a WHERE clause. | +000, +088
01505 | The statement was not executed because it is unacceptable in this environment. | +084, +143
01506 | An adjustment was made to a DATE or TIMESTAMP value to correct an invalid date resulting from an arithmetic operation. | +000
01515 | The null value has been assigned to a variable, because the non-null value of the column is not within the range of the variable. | +304
01517 | A character that could not be converted was replaced with a substitute character. | +335
01519 | The null value has been assigned to a variable, because a numeric value is out of range. | +802
01520 | The null value has been assigned to a variable, because the characters cannot be converted. | +331
01522 | The local table or view name used in the CREATE ALIAS statement is undefined. | +403
01526 | Isolation level has been escalated. | +595
01527 | A SET statement references a special register that does not exist at the AS. | +799
01528 | WHERE NOT NULL is ignored, because the index key cannot contain null values. | +645
01532 | An undefined object name was detected. | +204
01534 | The string representation of a datetime value is invalid. | +180, +181
01535 | An arithmetic operation on a date or timestamp has a result that is not within the valid range of dates. | +183
01536 | During remote bind where existence checking is deferred, the server-name specified does not match the current server. | +114
01539 | Connection is successful but only SBCS characters should be used. | +863
01542 | Authorization ID does not have the privilege to perform the operation as specified. | +552
01544 | The null value has been assigned to a variable, because a substring error occurred; for example, an argument of SUBSTR is out of range. | +138
01545 | An unqualified column name has been interpreted as a correlated reference. | +012
01547 | A mixed data value is improperly formed. | +191, +304, +802
01548 | The authorization ID does not have the privilege to perform the specified operation on the identified object. | +551
01557 | Too many variables have been specified on SELECT INTO or FETCH. | +326
01564 | The null value has been assigned to a variable, because division by zero occurred. | +802
01565 | The null value has been assigned to a variable, because a miscellaneous data exception occurred. For example, the character value for the CAST, DECIMAL, FLOAT, or INTEGER scalar function is invalid; a floating-point NAN (not a number); invalid data in a packed decimal field; or a mask mapping error was detected. | +304, +420, +20365, +802
01567 | The table was created but not journaled. | +7905
01587 | The unit of work was committed or rolled back, but the outcome is not fully known at all sites. | +990
01593 | An ALTER TABLE may cause data truncation. | +460
01594 | Insufficient number of entries in an SQLDA for ALL information (i.e. not enough descriptors to return the distinct name). | +237
01614 | There are fewer locators than the number of result sets. | +494
01623 | The value of DEGREE is ignored. | +1530
01627 | The DATALINK value may not be valid because the table is in reconcile pending or reconcile is not a possible state. | +360
01634 | The distinct data type name is too long and cannot be returned in the SQLDA. The short name is returned instead. | +7036
01643 | Assignment to SQLCODE or SQLSTATE variable does not signal a warning or error. | +385
01646 | A result sets could not be returned because the cursor was closed. | +7050
01647 | A Db2SQL BEFORE trigger changed to Db2ROW. | +7051
01652 | The isolation clause was ignored because of the statement context. | +20159
01658 | Binary data is invalid for DECRYPT_CHAR and DECYRYPT_DB. | +20224
01660 | The routine was created but a restore will not update the catalog. | +7909
01662 | Release record option ignored on CLOSE. | +30107
01676 | Transfer operation ignored since the authorization ID is already the owner of the database object. | +20341
01680 | The option is not supported in the context in which it was specified. | +20367
01685 | An invalid use of a NOT DETERMINISTIC or EXTERNAL ACTION function was detected. | +583
01687 | A database resource was not available. Processing continues. | +904
0168C | A decimal float operation produced an inexact result. | +364
0168D | A decimal floating point operation was invalid. | +364
0168E | A decimal float operation produced an overflow or underflow. | +364
0168F | A decimal float operation produced division by zero. | +364
0168G | A decimal float operation produced a subnormal number. | +364
0168I | The SQL statement does conform to the specified flagging level. | +362
0168P | An associated mixed or graphic CCSID does not exist for the default job CCSID. | +20446
0168R | The text index may be out of date. | +20455
0168U | Result sets will not be returned to the client because the procedure was called directly or indirectly from a function or trigger. | +20463
01693 | PROGRAM TYPE SUB changed to PROGRAM TYPE MAIN. | +7057
01695 | Adjustment made to a value for a period as a result of a data change operation. | +20528
01698 | Permissions or masks of a materialized query table or history table might require changes as a result of changes to permissions or masks of the table on which it is based. | +20538
0169F | Invalid JSON data. | +16402, +16403, +16404, +16405, +16407, +16409, +16410, +16413
0169G | The operation will only be performed on the source system. | +7061
01Hxx | Valid warning SQLSTATEs returned by a user-defined function, external procedure CALL, or command invocation. | +462

SQLSTATE Value | Meaning | SQLCODE Values
02000 | One of the following exceptions occurred:
- The result of the SELECT INTO statement or the subselect of the INSERT statement was an empty table.

- If this is an UPDATE, INSERT, DELETE, or MERGE statement, no rows satisfy the subselect, WHERE clause, or MERGE criteria. No rows were updated, inserted, or deleted.

- The position of the cursor referenced in the FETCH statement was after the last row of the result table.

- The fetch orientation is invalid. | +100
02001 | No additional result sets returned. | +387
02503 | The procedure identified in an ALLOCATE CURSOR statement did not return hoc result sets. | +482
02505 | The GET DESCRIPTOR VALUE is greater than COUNT. | +20298

SQLSTATE Value | Meaning | SQLCODE Values
07001 | The number of variables is not correct for the number of parameter markers. | -313
07002 | The call parameter list or control block is invalid. | -804
07003 | The statement identified in the EXECUTE statement is a select-statement, or is not in a prepared state. | -518
07004 | The USING clause or INTO clause is required for dynamic parameters. | -313
07005 | The statement name of the cursor identifies a prepared statement that cannot be associated with a cursor. | -517
07006 | An input variable, transition variable, or parameter marker cannot be used, because of its data type. | -301
07008 | The descriptor count is invalid. | -074
07009 | The descriptor index is invalid. | -075
0700C | Undefined DATA value. | -822
0700E | Invalid LEVEL specified in SET DESCRIPTOR statement. | -804
0700F | Invalid DATETIME_INTERVAL_CODE specified in SET DESCRIPTOR statement. | -804

SQLSTATE Value | Meaning | SQLCODE Values
08001 | The connection was unable to be established to the application server or other server. | -30080, -30081, -30082, -30089
08002 | The connection already exists. | -842
08003 | The connection does not exist. | -843, -900
08004 | The application server rejected establishment of the connection. | -30060, -30061
08501 | A DISCONNECT is not allowed when the connection uses an LU6.2 protected conversation. | -858

SQLSTATE Value | Meaning | SQLCODE Values
09000 | A triggered SQL statement failed. | -723

SQLSTATE Value | Meaning | SQLCODE Values
0A001 | The CONNECT statement is invalid, because the process is not in the connectable state. | -752

SQLSTATE Value | Meaning | SQLCODE Values
0E000 | The path name list is not valid. | -329

SQLSTATE Value | Meaning | SQLCODE Values
0F001 | The locator value does not currently represent any value. | -423

SQLSTATE Value | Meaning | SQLCODE Values
0K000 | A RESIGNAL was issued but a handler is not active. | -787

SQLSTATE Value | Meaning | SQLCODE Values
0N002 | A character cannot be mapped to a valid XML character. | -20377

SQLSTATE Value | Meaning | SQLCODE Values
0W000 | The statement is not allowed in a trigger. | -751

SQLSTATE Value | Meaning | SQLCODE Values
0Z001 | Maximum number of stacked diagnostics areas exceeded. | -20226
0Z002 | Stacked diagnostics accessed without and active handler. | -20228

SQLSTATE Value | Meaning | SQLCODE Values
10501 | An XQuery expression is missing the assignment of a static or dynamic context component. | -16000, -16001
10502 | An error was encountered in the prolog of an XQuery expression. | -16048
10503 | A duplicate name was defined in an XQuery or XPath expression. | -16023, -16024
10504 | An XQuery namespace declaration specified an invalid URI. | -16036
10505 | A character, token or clause is missing or invalid in an XQuery expression. | -16002, -16007
10506 | An XQuery expression references a name that is not defined. | -16005, -16009
10507 | A type error was encountered processing an XPath or XQuery expression. | -16003, -16011, -16012, -16020, -16022
